94511,1616.0,849.333,1706.6667,942.6667,w42
94719,1330.67,942.667,1376.0,992.0,pm15
94797,1242.62,901.705,1277.2727,938.6365000000001,ph2.8
9491,1281.19,758.416,1342.5749,822.7728000000001,w24
95202,839.0,932.0,889.0,986.0,p9
9529,252.941,1052.94,382.353,1196.078,pm5
95323,1762.67,241.333,2001.336,482.66700000000003,w34
95532,185.333,900.0,294.66700000000003,1064.0,pm25
95697,1264.36,987.129,1286.1386,1013.8614,pl15
9577,1248.0,918.4,1360.0,1011.1999999999999,w42
95806,1037.31,950.362,1051.087,963.7681,pn
960,804.0,1026.0,818.0,1044.0,i3
960,1756.0,859.0,1879.0,989.0,w46
960,1762.0,989.0,1882.0,1115.0,w18
96191,1385.8,990.341,1405.6817999999998,1009.6591,w58
96191,1186.36,993.181,1206.2482,1007.9543,w59
9620,1662.19,982.09,1683.5821,1001.4926,w16
96253,1095.0,952.0,1110.0,967.0,pn
96330,1646.0,977.0,1731.0,1071.0,pr60
96400,1562.83,843.805,1588.9356,870.7964999999999,ph4.8
9646,1302.79,980.08,1319.9203,995.2191,p5
9664,984.385,991.695,994.35216,1001.3291300000001,pne
9664,1611.3,993.688,1623.918,1007.6416,pl40
96779,1215.93,1011.16,1229.0805,1023.9064,pl30
96881,1335.8,946.032,1353.4090999999999,979.5457,ps
96881,1338.64,983.333,1356.25,1008.5209,i10
96881,1296.03,992.857,1327.778,1023.2953,w18
96928,1162.69,934.825,1181.592,954.7259,w21
97094,1544.0,885.0,1604.0,943.0,pa10
97113,1500.0,983.2,1576.8,1060.8,w16
97184,1630.09,976.549,1677.8761,1023.8937999999999,pm10
971,1631.2,1012.0,1678.4,1062.4,pr50
97246,1395.24,958.73,1408.7302,973.0159,pl60
97255,1950.0,922.368,1993.4211,964.4737,w63
97332,1909.73,1229.2,1920.7965,1242.4779,pl40
97332,1921.24,1225.66,1934.9532,1242.9228,pn
97431,314.667,1034.67,358.6667,1112.0,ph2.5
97512,1572.0,924.0,1667.0,1029.0,pr20
97512,711.0,638.0,775.0,694.0,w41
97512,786.0,636.0,854.0,694.0,w1
97512,864.0,629.0,932.0,689.0,w62
97513,1456.0,974.667,1562.667,1077.333,pm25
97521,1384.08,942.786,1399.5,959.204,pl30
97521,1401.2,943.426,1415.5426,958.5653000000001,pn
97603,1551.5,1094.02,1565.4485,1109.3023,pl40
97603,1567.11,1092.36,1581.3976,1108.3093,pn
97618,1157.39,909.659,1181.8209000000002,935.2268,w24
97682,93.1818,965.341,135.7954,1065.909,w47
97720,856.349,939.683,869.8413,957.1428999999999,pne
97720,915.079,939.683,930.1587,956.3492,i5
97774,412.5,1211.93,427.2725,1236.9336,pne
97904,1124.0,804.0,1158.6667,840.0,pm40
97904,1125.33,846.667,1161.3333,882.6667,pm46
97915,1338.63,985.228,1354.5418000000002,1013.0685,w15
97915,1128.32,945.133,1141.5979,960.1779,pn
97967,1250.0,976.992,1280.531,1006.6376,w47
9805,482.178,1012.87,494.0594,1032.6733,pl5
9805,1283.17,943.564,1298.0198,960.396,w13
9805,1301.98,945.545,1316.8317,961.3860999999999,w57
98148,1127.84,879.545,1164.2044999999998,913.6364,w21
98203,427.451,898.039,590.196,1072.549,w26
98346,215.789,1003.95,259.21049999999997,1055.2632,w26
98363,1029.49,889.243,1075.6972,940.2388000000001,ph3.3
9846,1176.11,989.823,1191.5928999999999,1008.8496,w47
98567,705.97,999.502,720.398,1015.9204,pn
98595,1135.8,924.432,1149.4318,940.3409,pl50
98595,1155.68,926.136,1168.1773,940.3403,pn
98638,18.0,868.0,126.0,986.0,w44
98723,851.587,932.54,864.2857,947.6189999999999,pne
98723,911.111,933.334,924.6032,950.0002999999999,i5
98770,1200.8,413.6,1356.426,553.53,pr70
98,1159.42,948.913,1172.1014,963.0435,pl30
98,1175.36,948.913,1189.1304,962.6812,pn
